id	strength_scaling	dexterity_scaling	intelligence_scaling	faith_scaling	arcane_scaling
921	1.82	1.82	1.92	1.72	1.72
922	1.84	1.84	1.94	1.74	1.74
923	1.86	1.86	1.96	1.76	1.76
924	1.88	1.88	1.98	1.78	1.78
925	1.9	1.9	2	1.8	1.8
1000	1	1	1	1	1
1001	1.04	1.04	1.04	1.04	1.03
1002	1.08	1.08	1.08	1.08	1.06
1003	1.12	1.12	1.12	1.12	1.09
1004	1.16	1.16	1.16	1.16	1.12
1005	1.2	1.2	1.2	1.2	1.15
1006	1.24	1.24	1.24	1.24	1.18
1007	1.28	1.28	1.28	1.28	1.21
1008	1.32	1.32	1.32	1.32	1.24
1009	1.36	1.36	1.36	1.36	1.27
1010	1.4	1.4	1.4	1.4	1.3
1011	1.43	1.43	1.43	1.43	1.31
1012	1.46	1.46	1.46	1.46	1.32
1013	1.49	1.49	1.49	1.49	1.33
1014	1.52	1.52	1.52	1.52	1.34
1015	1.55	1.55	1.55	1.55	1.35
1016	1.58	1.58	1.58	1.58	1.36
1017	1.61	1.61	1.61	1.61	1.37
1018	1.64	1.64	1.64	1.64	1.38
1019	1.67	1.67	1.67	1.67	1.39
1020	1.7	1.7	1.7	1.7	1.4
1021	1.74	1.74	1.74	1.74	1.41
1022	1.78	1.78	1.78	1.78	1.42
1023	1.82	1.82	1.82	1.82	1.43
1024	1.86	1.86	1.86	1.86	1.44
1025	1.9	1.9	1.9	1.9	1.45
1100	1	1	1	1	1
1101	1.04	1.04	1.04	1.04	1.03
1102	1.08	1.08	1.08	1.08	1.06
1103	1.12	1.12	1.12	1.12	1.09
1104	1.16	1.16	1.16	1.16	1.12
1105	1.2	1.2	1.2	1.2	1.15
1106	1.24	1.24	1.24	1.24	1.18
1107	1.28	1.28	1.28	1.28	1.21
1108	1.32	1.32	1.32	1.32	1.24
1109	1.36	1.36	1.36	1.36	1.27
1110	1.4	1.4	1.4	1.4	1.3
1111	1.43	1.43	1.43	1.43	1.31
1112	1.46	1.46	1.46	1.46	1.32
1113	1.49	1.49	1.49	1.49	1.33
1114	1.52	1.52	1.52	1.52	1.34
1115	1.55	1.55	1.55	1.55	1.35
1116	1.58	1.58	1.58	1.58	1.36
1117	1.61	1.61	1.61	1.61	1.37
1118	1.64	1.64	1.64	1.64	1.38
1119	1.67	1.67	1.67	1.67	1.39
1120	1.7	1.7	1.7	1.7	1.4
1121	1.74	1.74	1.74	1.74	1.41
1122	1.78	1.78	1.78	1.78	1.42
1123	1.82	1.82	1.82	1.82	1.43
1124	1.86	1.86	1.86	1.86	1.44
1125	1.9	1.9	1.9	1.9	1.45
1200	0.8	0.8	0.8	0.8	1
1201	0.84	0.84	0.84	0.84	1.04
1202	0.88	0.88	0.88	0.88	1.08
1203	0.92	0.92	0.92	0.92	1.12
1204	0.96	0.96	0.96	0.96	1.16
1205	1	1	1	1	1.2
1206	1.04	1.04	1.04	1.04	1.24
1207	1.08	1.08	1.08	1.08	1.28
1208	1.12	1.12	1.12	1.12	1.32
1209	1.16	1.16	1.16	1.16	1.36
1210	1.2	1.2	1.2	1.2	1.4
1211	1.22	1.22	1.22	1.22	1.43
1212	1.24	1.24	1.24	1.24	1.46
1213	1.26	1.26	1.26	1.26	1.49
1214	1.28	1.28	1.28	1.28	1.52
1215	1.3	1.3	1.3	1.3	1.55
1216	1.32	1.32	1.32	1.32	1.58
1217	1.34	1.34	1.34	1.34	1.61
1218	1.36	1.36	1.36	1.36	1.64
1219	1.38	1.38	1.38	1.38	1.67
1220	1.4	1.4	1.4	1.4	1.7
1221	1.42	1.42	1.42	1.42	1.72
1222	1.44	1.44	1.44	1.44	1.74
1223	1.46	1.46	1.46	1.46	1.76
1224	1.48	1.48	1.48	1.48	1.78
1225	1.5	1.5	1.5	1.5	1.8
1600	1	1	1	1	1
1601	1.03	1.03	1.03	1.03	1.03
1602	1.06	1.06	1.06	1.06	1.06
1603	1.09	1.09	1.09	1.09	1.09
1604	1.12	1.12	1.12	1.12	1.12
1605	1.15	1.15	1.15	1.15	1.15
1606	1.18	1.18	1.18	1.18	1.18
1607	1.21	1.21	1.21	1.21	1.21
1608	1.24	1.24	1.24	1.24	1.24
1609	1.27	1.27	1.27	1.27	1.27
1610	1.2	1.2	1.2	1.2	1.2
1611	1.22	1.22	1.22	1.22	1.22
1612	1.24	1.24	1.24	1.24	1.24
1613	1.26	1.26	1.26	1.26	1.26
1614	1.28	1.28	1.28	1.28	1.28
1615	1.3	1.3	1.3	1.3	1.3
1616	1.31	1.31	1.31	1.31	1.31
1617	1.32	1.32	1.32	1.32	1.32
1618	1.33	1.33	1.33	1.33	1.33
1619	1.34	1.34	1.34	1.34	1.34
1620	1.35	1.35	1.35	1.35	1.35
1621	1.36	1.36	1.36	1.36	1.36
1622	1.37	1.37	1.37	1.37	1.37
1623	1.38	1.38	1.38	1.38	1.38
1624	1.39	1.39	1.39	1.39	1.39
1625	1.4	1.4	1.4	1.4	1.4
1700	1	1	1	1	1
1701	1.01	1.01	1.01	1.01	1.01
1702	1.02	1.02	1.02	1.02	1.02
1703	1.03	1.03	1.03	1.03	1.03
1704	1.04	1.04	1.04	1.04	1.04
1705	1.05	1.05	1.05	1.05	1.05
1706	1.06	1.06	1.06	1.06	1.06
1707	1.07	1.07	1.07	1.07	1.07
1708	1.08	1.08	1.08	1.08	1.08
1709	1.09	1.09	1.09	1.09	1.09
1710	1.1	1.1	1.1	1.1	1.1
1711	1.11	1.11	1.11	1.11	1.11
1712	1.12	1.12	1.12	1.12	1.12
1713	1.13	1.13	1.13	1.13	1.13
1714	1.14	1.14	1.14	1.14	1.14
1715	1.15	1.15	1.15	1.15	1.15
1716	1.16	1.16	1.16	1.16	1.16
1717	1.17	1.17	1.17	1.17	1.17
1718	1.18	1.18	1.18	1.18	1.18
1719	1.19	1.19	1.19	1.19	1.19
1720	1.2	1.2	1.2	1.2	1.2
1721	1.21	1.21	1.21	1.21	1.21
1722	1.22	1.22	1.22	1.22	1.22
1723	1.23	1.23	1.23	1.23	1.23
1724	1.24	1.24	1.24	1.24	1.24
1725	1.25	1.25	1.25	1.25	1.25
1800	1	1	1	1	1
1801	1.03	1.03	1.03	1.03	1.03
1802	1.06	1.06	1.06	1.06	1.06
1803	1.09	1.09	1.09	1.09	1.09
1804	1.12	1.12	1.12	1.12	1.12
1805	1.15	1.15	1.15	1.15	1.15
1806	1.18	1.18	1.18	1.18	1.18
1807	1.21	1.21	1.21	1.21	1.21
1808	1.24	1.24	1.24	1.24	1.24
1809	1.27	1.27	1.27	1.27	1.27
1810	1.3	1.3	1.3	1.3	1.3
1811	1.32	1.32	1.32	1.32	1.32
1812	1.34	1.34	1.34	1.34	1.34
1813	1.36	1.36	1.36	1.36	1.36
1814	1.38	1.38	1.38	1.38	1.38
1815	1.4	1.4	1.4	1.4	1.4
1816	1.42	1.42	1.42	1.42	1.42
1817	1.44	1.44	1.44	1.44	1.44
1818	1.46	1.46	1.46	1.46	1.46
1819	1.48	1.48	1.48	1.48	1.48
1820	1.5	1.5	1.5	1.5	1.5
1821	1.52	1.52	1.52	1.52	1.52
1822	1.54	1.54	1.54	1.54	1.54
1823	1.56	1.56	1.56	1.56	1.56
1824	1.58	1.58	1.58	1.58	1.58
1825	1.6	1.6	1.6	1.6	1.6
1900	1	1	1	1	1
1901	1.08	1.08	1.08	1.08	1.08
1902	1.16	1.16	1.16	1.16	1.16
1903	1.24	1.24	1.24	1.24	1.24
1904	1.32	1.32	1.32	1.32	1.32
1905	1.4	1.4	1.4	1.4	1.4
1906	1.48	1.48	1.48	1.48	1.48
1907	1.56	1.56	1.56	1.56	1.56
1908	1.64	1.64	1.64	1.64	1.64
1909	1.72	1.72	1.72	1.72	1.72
1910	1.8	1.8	1.8	1.8	1.8
1911	1.88	1.88	1.88	1.88	1.88
1912	1.96	1.96	1.96	1.96	1.96
1913	2.04	2.04	2.04	2.04	2.04
1914	2.12	2.12	2.12	2.12	2.12
1915	2.2	2.2	2.2	2.2	2.2
1916	2.28	2.28	2.28	2.28	2.28
1917	2.36	2.36	2.36	2.36	2.36
1918	2.44	2.44	2.44	2.44	2.44
1919	2.52	2.52	2.52	2.52	2.52
1920	2.6	2.6	2.6	2.6	2.6
1921	2.68	2.68	2.68	2.68	2.68
1922	2.76	2.76	2.76	2.76	2.76
1923	2.84	2.84	2.84	2.84	2.84
1924	2.92	2.92	2.92	2.92	2.92
1925	3	3	3	3	3
2000	1	1	1	1	1
2001	1.05	1.05	1.05	1.05	1.05
2002	1.1	1.1	1.1	1.1	1.1
2003	1.15	1.15	1.15	1.15	1.15
2004	1.2	1.2	1.2	1.2	1.2
2005	1.25	1.25	1.25	1.25	1.25
2006	1.3	1.3	1.3	1.3	1.3
2007	1.35	1.35	1.35	1.35	1.35
2008	1.4	1.4	1.4	1.4	1.4
2009	1.43	1.43	1.43	1.43	1.43
2010	1.45	1.45	1.45	1.45	1.45
2011	1.47	1.47	1.47	1.47	1.47
2012	1.49	1.49	1.49	1.49	1.49
2013	1.51	1.51	1.51	1.51	1.51
2014	1.53	1.53	1.53	1.53	1.53
2015	1.55	1.55	1.55	1.55	1.55
2016	1.57	1.57	1.57	1.57	1.57
2017	1.59	1.59	1.59	1.59	1.59
2018	1.6	1.6	1.6	1.6	1.6
2019	1.62	1.62	1.62	1.62	1.62
2020	1.64	1.64	1.64	1.64	1.64
2021	1.65	1.65	1.65	1.65	1.65
2022	1.66	1.66	1.66	1.66	1.66
2023	1.67	1.67	1.67	1.67	1.67
2024	1.68	1.68	1.68	1.68	1.68
2025	1.69	1.69	1.69	1.69	1.69
2100	1	1	1	1	1
2101	1.07	1.07	1.07	1.07	1.07
2102	1.14	1.14	1.14	1.14	1.14
2103	1.21	1.21	1.21	1.21	1.21
2104	1.28	1.28	1.28	1.28	1.28
2105	1.35	1.35	1.35	1.35	1.35
2106	1.42	1.42	1.42	1.42	1.42
2107	1.49	1.49	1.49	1.49	1.49
2108	1.56	1.56	1.56	1.56	1.56
2109	1.63	1.63	1.63	1.63	1.63
2110	1.7	1.7	1.7	1.7	1.7
2111	1.73	1.73	1.73	1.73	1.73
2112	1.76	1.76	1.76	1.76	1.76
2113	1.79	1.79	1.79	1.79	1.79
2114	1.82	1.82	1.82	1.82	1.82
2115	1.85	1.85	1.85	1.85	1.85
2116	1.88	1.88	1.88	1.88	1.88
2117	1.91	1.91	1.91	1.91	1.91
2118	1.94	1.94	1.94	1.94	1.94
2119	1.97	1.97	1.97	1.97	1.97
2120	2	2	2	2	2
2121	2.02	2.02	2.02	2.02	2.02
2122	2.04	2.04	2.04	2.04	2.04
2123	2.06	2.06	2.06	2.06	2.06
2124	2.08	2.08	2.08	2.08	2.08
2125	2.1	2.1	2.1	2.1	2.1
2200	1	1	1	1	1
2201	1.08	1.08	1.08	1.08	1.08
2202	1.16	1.16	1.16	1.16	1.16
2203	1.24	1.24	1.24	1.24	1.24
2204	1.32	1.32	1.32	1.32	1.32
2205	1.4	1.4	1.4	1.4	1.4
2206	1.48	1.48	1.48	1.48	1.48
2207	1.56	1.56	1.56	1.56	1.56
2208	1.64	1.64	1.64	1.64	1.64
2209	1.72	1.72	1.72	1.72	1.72
2210	1.8	1.8	1.8	1.8	1.8
2400	1	1	1	1	1
2401	1.2	1.2	1.2	1.2	1.2
2402	1.4	1.4	1.4	1.4	1.4
2403	1.6	1.6	1.6	1.6	1.6
2404	1.8	1.8	1.8	1.8	1.8
2405	2	2	2	2	2
2406	2.2	2.2	2.2	2.2	2.2
2407	2.4	2.4	2.4	2.4	2.4
2408	2.6	2.6	2.6	2.6	2.6
2409	2.8	2.8	2.8	2.8	2.8
2410	3	3	3	3	3
2500	1	1	1	1	1
2501	1.15	1.15	1.15	1.15	1.15
2502	1.3	1.3	1.3	1.3	1.3
2503	1.45	1.45	1.45	1.45	1.45
2504	1.5	1.5	1.5	1.5	1.5
2505	1.55	1.55	1.55	1.55	1.55
2506	1.6	1.6	1.6	1.6	1.6
2507	1.63	1.63	1.63	1.63	1.63
2508	1.66	1.66	1.66	1.66	1.66
2509	1.69	1.69	1.69	1.69	1.69
2510	1.73	1.73	1.73	1.73	1.73
2600	1	1	1	1	1
2601	1.15	1.15	1.15	1.15	1.15
2602	1.3	1.3	1.3	1.3	1.3
2603	1.45	1.45	1.45	1.45	1.45
2604	1.6	1.6	1.6	1.6	1.6
2605	1.75	1.75	1.75	1.75	1.75
2606	1.9	1.9	1.9	1.9	1.9
2607	2.05	2.05	2.05	2.05	2.05
2608	2.2	2.2	2.2	2.2	2.2
2609	2.35	2.35	2.35	2.35	2.35
2610	2.5	2.5	2.5	2.5	2.5
2700	1	1	1	1	1
2701	1.05	1.05	1.05	1.05	1.05
2702	1.1	1.1	1.1	1.1	1.1
2703	1.15	1.15	1.15	1.15	1.15
2704	1.2	1.2	1.2	1.2	1.2
2705	1.24	1.24	1.24	1.24	1.24
2706	1.28	1.28	1.28	1.28	1.28
2707	1.31	1.31	1.31	1.31	1.31
2708	1.34	1.34	1.34	1.34	1.34
2709	1.37	1.37	1.37	1.37	1.37
2710	1.4	1.4	1.4	1.4	1.4
2800	1	1	1	1	1
2801	1.05	1.05	1.05	1.05	1.05
2802	1.1	1.1	1.1	1.1	1.1
2803	1.15	1.15	1.15	1.15	1.15
2804	1.2	1.2	1.2	1.2	1.2
2805	1.27	1.27	1.27	1.27	1.27
2806	1.34	1.34	1.34	1.34	1.34
2807	1.41	1.41	1.41	1.41	1.41
2808	1.48	1.48	1.48	1.48	1.48
2809	1.52	1.52	1.52	1.52	1.52
2810	1.6	1.6	1.6	1.6	1.6
3000	1	1	1	1	1
3100	0	0	0	0	0
3101	0	0	0	0	0
3102	0	0	0	0	0
3103	0	0	0	0	0
3104	0	0	0	0	0
3105	0	0	0	0	0
3106	0	0	0	0	0
3107	0	0	0	0	0
3108	0	0	0	0	0
3109	0	0	0	0	0
3110	0	0	0	0	0
3111	0	0	0	0	0
3112	0	0	0	0	0
3113	0	0	0	0	0
3114	0	0	0	0	0
3115	0	0	0	0	0
3116	0	0	0	0	0
3117	0	0	0	0	0
3118	0	0	0	0	0
3119	0	0	0	0	0
3120	0	0	0	0	0
3121	0	0	0	0	0
3122	0	0	0	0	0
3123	0	0	0	0	0
3124	0	0	0	0	0
3125	0	0	0	0	0
3200	0	0	0	0	0
3201	0	0	0	0	0
3202	0	0	0	0	0
3203	0	0	0	0	0
3204	0	0	0	0	0
3205	0	0	0	0	0
3206	0	0	0	0	0
3207	0	0	0	0	0
3208	0	0	0	0	0
3209	0	0	0	0	0
3210	0	0	0	0	0
3300	0	0	0	0	0
3301	0	0	0	0	0
3302	0	0	0	0	0
3303	0	0	0	0	0
3304	0	0	0	0	0
3305	0	0	0	0	0
3306	0	0	0	0	0
3307	0	0	0	0	0
3308	0	0	0	0	0
3309	0	0	0	0	0
3310	0	0	0	0	0
4000	1.5	0	1	1	1
4001	1.59	0	1	1	1
4002	1.68	0	1	1	1
4003	1.77	0	1	1	1
4004	1.86	0	1	1	1
4005	1.88	0	1	1	1
4006	1.9	0	1	1	1
4007	1.92	0	1	1	1
4008	1.94	0	1	1	1
4009	1.96	0	1	1	1
4010	2	0	1	1	1
4100	1.1	1.1	1	1	1
4101	1.13	1.13	1	1	1
4102	1.16	1.16	1	1	1
4103	1.19	1.19	1	1	1
4104	1.21	1.21	1	1	1
4105	1.22	1.22	1	1	1
4106	1.23	1.23	1	1	1
4107	1.24	1.24	1	1	1
4108	1.25	1.25	1	1	1
4109	1.26	1.26	1	1	1
4110	1.25	1.25	1	1	1
4500	1	1	1	1	1
4501	1.08	1.08	1.08	1.08	1.08
4502	1.16	1.16	1.16	1.16	1.16
4503	1.24	1.24	1.24	1.24	1.24
4504	1.32	1.32	1.32	1.32	1.32
4505	1.4	1.4	1.4	1.4	1.4
4600	1	1	1	1	1
4601	1.08	1.08	1.08	1.08	1.08
4602	1.16	1.16	1.16	1.16	1.16
4603	1.24	1.24	1.24	1.24	1.24
4604	1.32	1.32	1.32	1.32	1.32
4605	1.4	1.4	1.4	1.4	1.4
5000	0.5	1.5	1	1	1
5001	0.53	1.55	1.04	1.04	1.04
5002	0.56	1.6	1.08	1.08	1.08
5003	0.59	1.65	1.12	1.12	1.12
5004	0.62	1.7	1.16	1.16	1.16
5005	0.65	1.75	1.2	1.2	1.2
5006	0.68	1.8	1.24	1.24	1.24
5007	0.71	1.85	1.28	1.28	1.28
5008	0.74	1.9	1.32	1.32	1.32
5009	0.77	1.95	1.36	1.36	1.36
5010	0.8	2	1.4	1.4	1.4
5011	0.84	2.04	1.43	1.43	1.43
5012	0.88	2.08	1.46	1.46	1.46
5013	0.92	2.12	1.49	1.49	1.49
5014	0.96	2.16	1.52	1.52	1.52
5015	1	2.2	1.55	1.55	1.55
5016	1.04	2.24	1.58	1.58	1.58
