Type	Name	AtkID	Physical MV	Magic MV	Fire MV	Lightning MV	Holy MV	Stamina Damage	Poise Damage PvE	Poise Damage PvP	PhysAtkAttribute	Shield Chip	Damage Level	Other			PvP Alter	Duration	Status	Buildup	Heal Multiplier	Damage Boosted By 1	Damage Boosted By 2	Damage Boost Multiplier	Status Effect
Sorcery	Carian Slicer - Rolling	44406	0	180	0	0	0	40	3	30	Standard	0	1									Carian Glintstone Staff		1.15	
Sorcery	Carian Slicer - Mounted	44407	0	184	0	0	0	40	3	30	Standard	0	1									Carian Glintstone Staff		1.15	
Sorcery	Carian Slicer - Mounted	44408	0	184	0	0	0	40	3	30	Standard	0	1									Carian Glintstone Staff		1.15	
Sorcery	Carian Greatsword	44300	0	256	0	0	0	120	10.175	101.75	Standard	0	3									Carian Glintstone Staff		1.15	
Sorcery	Carian Greatsword	44301	0	256	0	0	0	120	10.175	101.75	Standard	0	3									Carian Glintstone Staff		1.15	
Sorcery	Carian Greatsword - Running	44305	0	256	0	0	0	120	10.175	101.75	Standard	0	3									Carian Glintstone Staff		1.15	
Sorcery	Carian Greatsword - Rolling	44306	0	256	0	0	0	120	10.175	101.75	Standard	0	3									Carian Glintstone Staff		1.15	
Sorcery	Carian Greatsword - Mounted	44307	0	260	0	0	0	120	10.175	101.75	Standard	0	3									Carian Glintstone Staff		1.15	
Sorcery	Carian Greatsword - Mounted	44308	0	260	0	0	0	120	10.175	101.75	Standard	0	3									Carian Glintstone Staff		1.15	
Sorcery	Carian Piercer	44500	0	272	0	0	0	120	10.175	101.75	Standard	0	3									Carian Glintstone Staff		1.15	
Sorcery	Carian Piercer	44501	0	272	0	0	0	120	10.175	101.75	Standard	0	3									Carian Glintstone Staff		1.15	
Sorcery	Carian Piercer - Charged	44505	0	312	0	0	0	156	12.95	129.5	Standard	0	7									Carian Glintstone Staff		1.15	
Sorcery	Carian Piercer - Charged	44506	0	312	0	0	0	156	12.95	129.5	Standard	0	7									Carian Glintstone Staff		1.15	
Sorcery	Adula's Moonblade	44310	0	133	0	0	0	90	7	70	Standard	0	3						Frost	90		Carian Glintstone Staff		1.15	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Adula's Moonblade	44311	0	133	0	0	0	90	7	70	Standard	0	3						Frost	90		Carian Glintstone Staff		1.15	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Adula's Moonblade	44315	0	133	0	0	0	90	7	70	Standard	0	3						Frost	90		Carian Glintstone Staff		1.15	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Adula's Moonblade	44316	0	133	0	0	0	90	7	70	Standard	0	3						Frost	90		Carian Glintstone Staff		1.15	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Adula's Moonblade - Mounted	44317	0	137	0	0	0	90	7	70	Standard	0	3						Frost	90		Carian Glintstone Staff		1.15	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Adula's Moonblade - Mounted	44318	0	137	0	0	0	90	7	70	Standard	0	3						Frost	90		Carian Glintstone Staff		1.15	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Adula's Moonblade (Projectile)	44319	0	189	0	0	0	30	3.5	35	Standard	0	2						Frost	35		Carian Glintstone Staff		1.15	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Lucidity	44800	0	0	0	0	0	0	0	0	Standard	0	0	Removes madness and sleep buildup from caster										1	
Sorcery	Carian Retaliation 1 (above head)	46400	0	115	0	0	0	25	2	20	Standard	0	1											1	
Sorcery	Carian Retaliation 1	46401	0	115	0	0	0	25	2	20	Standard	0	2											1	
Sorcery	Carian Retaliation 2 (above head)	46410	0	165	0	0	0	25	2	20	Standard	0	1											1	
Sorcery	Carian Retaliation 2	46411	0	165	0	0	0	25	2	20	Standard	0	2											1	
Sorcery	Carian Retaliation 3 (above head)	46420	0	245	0	0	0	25	2	20	Standard	0	1											1	
Sorcery	Carian Retaliation 3	46421	0	245	0	0	0	25	2	20	Standard	0	2											1	
Sorcery	Ambush Shard	46000	0	146	0	0	0	20	3	30	Standard	0	8											1	
Sorcery	Night Shard	46100	0	111	0	0	0	20	2	20	Standard	0	8									Staff of Loss		1.3	
Sorcery	Night Comet	46200	0	230	0	0	0	40	5.5	55	Standard	0	1									Staff of Loss		1.3	
Sorcery	Night Comet - Charged	46201	0	276	0	0	0	45	10.175	101.75	Standard	0	1									Staff of Loss		1.3	
Sorcery	Night Maiden's Mist	65001	20	0	0	0	0	0	0	0	Standard	0	0											1	
Sorcery	Night Maiden's Mist - Charged	65006	20	0	0	0	0	0	0	0	Standard	0	0											1	
Sorcery	Unseen Blade		0	0	0	0	0	0	0	0	Standard	0	0	Makes weapon invisible				45				Staff of Loss		1.3	
Sorcery	Unseen Form	46701	0	0	0	0	0	0	0	0	Standard	0	0	Makes caster transparent				30				Staff of Loss		1.3	
Sorcery	Eternal Darkness	79982	0	0	0	0	0	0	0	0	Standard	0	0											1	
Sorcery	Magma Shot	48000	0	0	198	0	0	54	5	50	Standard	0	3									Gelmir Glintstone Staff		1.15	
Sorcery	Magma Shot	48003	0	0	43	0	0	0	0	0	Standard	0	0									Gelmir Glintstone Staff		1.15	
Sorcery	Magma Shot - Charged	48005	0	0	234	0	0	65	9.25	92.5	Standard	0	3									Gelmir Glintstone Staff		1.15	
Sorcery	Magma Shot - Charged	48007	0	0	48	0	0	0	0	0	Standard	0	0									Gelmir Glintstone Staff		1.15	
Sorcery	Roiling Magma	48200	0	0	234	0	0	30	5	50	Standard	0	1									Gelmir Glintstone Staff		1.15	
Sorcery	Roiling Magma	48204	0	0	318	0	0	150	10.175	101.75	Standard	0	3									Gelmir Glintstone Staff		1.15	
Sorcery	Roiling Magma	48206	0	0	43	0	0	0	0	0	Standard	0	0									Gelmir Glintstone Staff		1.15	
Sorcery	Roiling Magma - Charged	48210	0	0	325	0	0	39	9.25	92.5	Standard	0	1									Gelmir Glintstone Staff		1.15	
Sorcery	Roiling Magma - Charged	48214	0	0	390	0	0	195	18	180	Standard	0	3									Gelmir Glintstone Staff		1.15	
Sorcery	Roiling Magma - Charged	48216	0	0	48	0	0	0	0	0	Standard	0	0									Gelmir Glintstone Staff		1.15	
Sorcery	Gelmir's Fury	48100	0	0	125	0	0	20	3	30	Standard	0	2									Gelmir Glintstone Staff		1.15	
Sorcery	Gelmir's Fury	48107	0	0	125	0	0	0	0	0	Standard	0	0									Gelmir Glintstone Staff		1.15	
Sorcery	Rykard's Rancor	48300	0	0	150	0	0	80	5	50	Standard	0	2									Gelmir Glintstone Staff		1.15	
Sorcery	Glintstone Icecrag	44000	0	199	0	0	0	45	5.5	55	Standard	0	1						Frost	80				1	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Freezing Mist	44200	0	0	0	0	0	0	0	0	Standard	0	0					15	Frost	18				1	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Freezing Mist - Charged	44205	0	0	0	0	0	0	0	0	Standard	0	0					15	Frost	18				1	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Frozen Armament		0	0	0	0	0	0	0	0	Standard	0	0	Adds frost buildup to weapon				60	Frost	48				1	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Zamor Ice Storm	44100	0	64	0	0	0	45	2	20	Standard	0	8						Frost	50				1	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Zamor Ice Storm	44101	0	64	0	0	0	45	2	20	Standard	0	8						Frost	50				1	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Zamor Ice Storm - Charged	44105	0	66	0	0	0	59	3.7	37	Standard	0	8						Frost	50				1	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Zamor Ice Storm - Charged	44106	0	66	0	0	0	59	3.7	37	Standard	0	8						Frost	50				1	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Shattering Crystal	45000	0	127	0	0	0	15	2	20	Standard	0	1									Crystal Staff	Rotten Crystal Staff	1.1	
Sorcery	Shattering Crystal	45001	0	60	0	0	0	20	2	20	Standard	0	2									Crystal Staff	Rotten Crystal Staff	1.1	
Sorcery	Shattering Crystal	45002	0	51	0	0	0	10	2	20	Standard	0	8									Crystal Staff	Rotten Crystal Staff	1.1	
Sorcery	Shattering Crystal - Charged	45005	0	145	0	0	0	20	3.7	37	Standard	0	1									Crystal Staff	Rotten Crystal Staff	1.1	
Sorcery	Shattering Crystal - Charged	45006	0	65	0	0	0	25	3.7	37	Standard	0	2									Crystal Staff	Rotten Crystal Staff	1.1	
Sorcery	Shattering Crystal - Charged	45007	0	57	0	0	0	15	3.7	37	Standard	0	8									Crystal Staff	Rotten Crystal Staff	1.1	
Sorcery	Crystal Torrent	45200	0	57	0	0	0	17	0.5	5	Standard	0	8									Crystal Staff	Rotten Crystal Staff	1.1	
Sorcery	Crystal Torrent	45201	0	57	0	0	0	17	0.5	5	Standard	0	0									Crystal Staff	Rotten Crystal Staff	1.1	
Sorcery	Crystal Release	45101	0	125	0	0	0	17	2	20	Standard	0	1									Crystal Staff	Rotten Crystal Staff	1.1	
Sorcery	Crystal Release	45100	0	100	0	0	0	17	2	20	Standard	0	8									Crystal Staff	Rotten Crystal Staff	1.1	
Sorcery	Gravity Well	47200	0	148	0	0	0	70	5	50	Standard	0	2	Pulls target towards caster								Meteorite Staff		1.3	
Sorcery	Gravity Well - Charged	47205	0	180	0	0	0	91	9.25	92.5	Standard	0	2	Pulls target towards caster								Meteorite Staff		1.3	
Sorcery	Collapsing Stars	47210	0	44	0	0	0	30	1.5	15	Standard	0	1	Pulls target towards caster								Meteorite Staff		1.3	
Sorcery	Collapsing Stars	47211	0	44	0	0	0	30	1.5	15	Standard	0	1	Pulls target towards caster								Meteorite Staff		1.3	
Sorcery	Collapsing Stars - Charged	47215	0	49	0	0	0	30	1.7	17	Standard	0	1	Pulls target towards caster								Meteorite Staff		1.3	
Sorcery	Collapsing Stars - Charged	47216	0	49	0	0	0	30	1.7	17	Standard	0	1	Pulls target towards caster								Meteorite Staff		1.3	
Sorcery	Rock Sling	47100	102	0	0	0	0	150	9.5	95	Standard	0	2									Meteorite Staff		1.3	
Sorcery	Rock Sling - Charged	47100	102	0	0	0	0	150	9.5	95	Standard	0	2									Meteorite Staff		1.3	
Sorcery	Meteorite	47000	180	100	0	0	0	230	10.175	101.75	Standard	0	7									Meteorite Staff		1.3	
Sorcery	Meteorite	47001	180	100	0	0	0	230	10.175	101.75	Standard	0	7									Meteorite Staff		1.3	
Sorcery	Meteorite of Astel	47010	185	105	0	0	0	230	10.175	101.75	Standard	0	7									Meteorite Staff		1.3	
Sorcery	Meteorite of Astel	47011	185	105	0	0	0	230	10.175	101.75	Standard	0	7									Meteorite Staff		1.3	
Sorcery	Oracle Bubbles	51000	0	54	0	0	0	25	2	20	Standard	0	1											1	
Sorcery	Oracle Bubbles - Charged	51005	0	59	0	0	0	32	2.6	26	Standard	0	1											1	
Sorcery	Great Oracular Bubble	51010	0	268	0	0	0	170	10.175	101.75	Standard	0	3											1	
Sorcery	Great Oracular Bubble - Charged	51015	0	315	0	0	0	221	18	180	Standard	0	3											1	
Sorcery	Briars of Sin	49000	0	200	0	0	0	70	7	70	Standard	0	2	Damages caster for 80 HP					Bleed	90		Staff of the Guilty		1.2	Target loses ⌊MaxHP * 0.15⌋ + 100 health on proc
Sorcery	Briars of Sin	49001	0	232	0	0	0	65	7.5	75	Standard	0	2	Damages caster for 80 HP					Bleed	90		Staff of the Guilty		1.2	Target loses ⌊MaxHP * 0.15⌋ + 100 health on proc
Sorcery	Briars of Sin	49002	0	233	0	0	0	70	8	80	Standard	0	2	Damages caster for 80 HP					Bleed	90		Staff of the Guilty		1.2	Target loses ⌊MaxHP * 0.15⌋ + 100 health on proc
Sorcery	Briars of Punishment	49100	0	212	0	0	0	70	7	70	Standard	0	2	Damages caster for 50 HP					Bleed	60		Staff of the Guilty		1.2	Target loses ⌊MaxHP * 0.15⌋ + 100 health on proc
Sorcery	Rancorcall	50000	0	54	0	0	0	11	1	10	Standard	0	1									Prince of Death's Staff		1.1	
Sorcery	Rancorcall - Charged	50005	0	57	0	0	0	14	1.5	15	Standard	0	1									Prince of Death's Staff		1.1	
Sorcery	Ancient Death Rancor	50011	0	49	0	0	0	12	1.5	15	Standard	0	3									Prince of Death's Staff		1.1	
Sorcery	Ancient Death Rancor - Charged	50016	0	52	0	0	0	15	2	20	Standard	0	3									Prince of Death's Staff		1.1	
Sorcery	Explosive Ghostflame	50100	0	282	0	0	0	230	10	100	Standard	0	7						Frost	50		Prince of Death's Staff		1.1	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Explosive Ghostflame	50101	0	50	0	0	0	10	1	10	Standard	0	0						Frost	28		Prince of Death's Staff		1.1	Target loses ⌊MaxHP * 0.1⌋ + 30 health on proc; target damage negation reduced by -20% for 30 seconds
Sorcery	Fia's Mist	50200	0	0	0	0	0	0	0	0	Standard	0	0						Death	20		Prince of Death's Staff		1.1	Target dies on proc; only works on player-model entities
Sorcery	Fia's Mist - Charged	50205	0	0	0	0	0	0	0	0	Standard	0	0						Death	20		Prince of Death's Staff		1.1	Target dies on proc; only works on player-model entities
Sorcery	Tibia's Summons	50300	0	105	0	0	0	30	5	50	Slash	0	2									Prince of Death's Staff		1.1	
Incantation	Urgent Heal	64200	0	0	0	0	0	0	0	0	Standard	0	0	Heals caster for 1.15x spell buff (only uses faith scaling)							1.15			1	
Incantation	Heal	64210	0	0	0	0	0	0	0	0	Standard	0	0	Heals caster for 2.3x spell buff (only uses faith scaling)							2.3			1	
Incantation	Heal (AoE)	64211	0	0	0	0	0	0	0	0	Standard	0	0	Heals friendly targets in range for 1.15x spell buff (only uses faith scaling); also damages undead for ⌊MaxHP * 0.5⌋ + 300							1.15			1	
Incantation	Great Heal	64220	0	0	0	0	0	0	0	0	Standard	0	0	Heals caster for 3.64x spell buff (only uses faith scaling)							3.64			1	
Incantation	Great Heal (AoE)	64221	0	0	0	0	0	0	0	0	Standard	0	0	Heals friendly targets in range for 2.07x spell buff (only uses faith scaling); also damages undead for ⌊MaxHP * 0.5⌋ + 300							2.07			1	
Incantation	Lord's Heal	64230	0	0	0	0	0	0	0	0	Standard	0	0	Heals caster for 4.2x spell buff (only uses faith scaling)							4.2			1	
Incantation	Lord's Heal (AoE)	64231	0	0	0	0	0	0	0	0	Standard	0	0	Heals friendly targets in range for 2.1x spell buff (only uses faith scaling); also damages undead for ⌊MaxHP * 0.5⌋ + 300							2.1			1	
Incantation	Cure Poison	64400	0	0	0	0	0	0	0	0	Standard	0	0	Removes any buildup for and cures poison										1	
Incantation	Lord's Aid	64410	0	0	0	0	0	0	0	0	Standard	0	0	Removes any buildup for and cures poison, bleed, and sleep										1	
Incantation	Lord's Aid (AoE)	64411	0	0	0	0	0	0	0	0	Standard	0	0	Removes any buildup for and cures poison, bleed, and sleep for allies in range										1	
Incantation	Magic Fortification		0	0	0	0	0	0	0	0	Standard	0	0	Increases magic damage negation by 35%				90						1	
Incantation	Flame Fortification		0	0	0	0	0	0	0	0	Standard	0	0	Increases fire damage negation by 35%				90						1	
Incantation	Lightning Fortification		0	0	0	0	0	0	0	0	Standard	0	0	Increases lightning damage negation by 35%				90						1	
Incantation	Divine Fortification		0	0	0	0	0	0	0	0	Standard	0	0	Increases holy damage negation by 35%				90						1	
Incantation	Lord's Divine Fortification		0	0	0	0	0	0	0	0	Standard	0	0	Increases holy damage negation by 60%				70						1	
Incantation	Lord's Divine Fortification (AoE)		0	0	0	0	0	0	0	0	Standard	0	0	Increases holy damage negation by 60% for allies in range				70						1	
Incantation	Rejection	64000	0	0	0	0	0	150	10.175	101.75	Standard	0	7											1	
Incantation	Rejection - Charged	64005	0	0	0	0	0	180	14.4	144	Standard	0	7											1	
Incantation	Shadow Bait	65200	0	0	0	0	0	0	0	0	Standard	0	0											1	
Incantation	Shadow Bait	65201	0	0	0	0	0	0	0	0	Standard	0	0											1	
Incantation	Darkness	65300	0	0	0	0	0	0	0	0	Standard	0	0											1	
Incantation	Darkness	65301	0	0	0	0	0	0	0	0	Standard	0	1											1	
Incantation	Assassin's Approach	65101	0	0	0	0	0	0	0	0	Standard	0	0	Makes caster transparent and makes footsteps silent				20						1	
Incantation	Golden Vow	66000	0	0	0	0	0	0	0	0	Standard	0	0	1.15x damage and increases damage negation by 10%			1.075x/5%	80						1	
Incantation	Barrier of Gold	63300	0	0	0	0	0	0	0	0	Standard	0	0	Increases magic damage negation by 60%				70						1	
