name	weapon_type	sort_group	sort_order
Carian Glintblade Staff	Glintstone Staff	29	2909
Carian Regal Scepter	Glintstone Staff	29	2910
Albinauric Staff	Glintstone Staff	29	2911
Staff of Loss	Glintstone Staff	29	2912
Gelmir Glintstone Staff	Glintstone Staff	29	2913
Crystal Staff	Glintstone Staff	29	2914
Rotten Crystal Staff	Glintstone Staff	29	2915
Meteorite Staff	Glintstone Staff	29	2916
Staff of the Guilty	Glintstone Staff	29	2917
Prince of Death's Staff	Glintstone Staff	29	2918
Finger Seal	Sacred Seal	30	3001
Erdtree Seal	Sacred Seal	30	3002
Golden Order Seal	Sacred Seal	30	3003
Gravel Stone Seal	Sacred Seal	30	3004
Giant's Seal	Sacred Seal	30	3005
Godslayer's Seal	Sacred Seal	30	3006
Clawmark Seal	Sacred Seal	30	3007
Frenzied Flame Seal	Sacred Seal	30	3008
Dragon Communion Seal	Sacred Seal	30	3009
Torch	Torch	31	3101
Beast-Repellent Torch	Torch	31	3102
Steel-Wire Torch	Torch	31	3103
Sentry's Torch	Torch	31	3104
Ghostflame Torch	Torch	31	3105
St. Trina's Torch	Torch	31	3106
Wooden Greatshield	Greatshield	43	4301
Lordsworn's Shield	Greatshield	43	4302
Briar Greatshield	Greatshield	43	4303
Spiked Palisade Shield	Greatshield	43	4304
Icon Shield	Greatshield	43	4305
Golden Beast Crest Shield	Greatshield	43	4306
Manor Towershield	Greatshield	43	4307
Crossed-Tree Towershield	Greatshield	43	4308
Inverted Hawk Towershield	Greatshield	43	4309
Dragon Towershield	Greatshield	43	4310
Distinguished Greatshield	Greatshield	43	4311
Gilded Greatshield	Greatshield	43	4312
Cuckoo Greatshield	Greatshield	43	4313
Redmane Greatshield	Greatshield	43	4314
Golden Greatshield	Greatshield	43	4315
Haligtree Crest Greatshield	Greatshield	43	4316
Crucible Hornshield	Greatshield	43	4317
Dragonclaw Shield	Greatshield	43	4318
Fingerprint Stone Shield	Greatshield	43	4319
Eclipse Crest Greatshield	Greatshield	43	4320
Ant's Skull Plate	Greatshield	43	4321
Erdtree Greatshield	Greatshield	43	4322
Jellyfish Shield	Greatshield	43	4323
Visage Shield	Greatshield	43	4324
One-Eyed Shield	Greatshield	43	4325
Hawk Crest Wooden Shield	Medium Shield	42	4201
Horse Crest Wooden Shield	Medium Shield	42	4202
Candletree Wooden Shield	Medium Shield	42	4203
Flame Crest Wooden Shield	Medium Shield	42	4204
Marred Wooden Shield	Medium Shield	42	4205
Sun Realm Shield	Medium Shield	42	4206
Round Shield	Medium Shield	42	4207
Large Leather Shield	Medium Shield	42	4208
Black Leather Shield	Medium Shield	42	4209
Marred Leather Shield	Medium Shield	42	4210
Heater Shield	Medium Shield	42	4211
Blue Crest Heater Shield	Medium Shield	42	4212
Red Crest Heater Shield	Medium Shield	42	4213
Beast Crest Heater Shield	Medium Shield	42	4214
Inverted Hawk Heater Shield	Medium Shield	42	4215
Eclipse Crest Heater Shield	Medium Shield	42	4216
Kite Shield	Medium Shield	42	4217
Blue-Gold Kite Shield	Medium Shield	42	4218
Scorpion Kite Shield	Medium Shield	42	4219
Twinbird Kite Shield	Medium Shield	42	4220
Brass Shield	Medium Shield	42	4221
Banished Knight's Shield	Medium Shield	42	4222
Albinauric Shield	Medium Shield	42	4223
Beastman's Jar-Shield	Medium Shield	42	4224
Carian Knight's Shield	Medium Shield	42	4225
Silver Mirrorshield	Medium Shield	42	4226
Great Turtle Shell	Medium Shield	42	4227
Rickety Shield	Small Shield	41	4101
Riveted Wooden Shield	Small Shield	41	4102
Blue-White Wooden Shield	Small Shield	41	4103
Scripture Wooden Shield	Small Shield	41	4104
Red Thorn Roundshield	Small Shield	41	4105
Pillory Shield	Small Shield	41	4106
Buckler	Small Shield	41	4107
Iron Roundshield	Small Shield	41	4108
Gilded Iron Shield	Small Shield	41	4109
Man-Serpent's Shield	Small Shield	41	4110
Ice Crest Shield	Small Shield	41	4111
Rift Shield	Small Shield	41	4112
Perfumer's Shield	Small Shield	41	4113
Shield of the Guilty	Small Shield	41	4114
Spiralhorn Shield	Small Shield	41	4115
Smoldering Shield	Small Shield	41	4116
Coil Shield	Small Shield	41	4117
