id	name	spell_type	description	stamina_cost	fp_cost	alt_fp_cost	FP	slots_required	int	fai	arc	category	charge	jumping	horse	physical	magic	fire	lightning	holy	bleed	frost	madness	poison	sleep	death	rot
127	Gravity Well	Sorcery	Pulls foes toward caster with gravity projectile	20	12	18	12 (18)	1	17	0	0	Gravity Sorceries															
99	Great Glintstone Shard	Sorcery	Fires larger magic projectiles from glintstone	26	12		12	1	16	0	0	Glintstone Sorceries															
68	Great Heal	Incantation	Greatly Heals HP for self and nearby allies	40	45		45	1	0	15	0	Erdtree Incantations															
22	Great Oracular Bubble	Sorcery	Launches a large magic bubble	27	16		16	1	25	0	18	Claymen Sorceries															
18	Greatblade Phalanx	Sorcery	Forms a defensive arch of larger magic glintblades	20	35		35	1	29	0	0	Carian Sorceries															
40	Greyoll's Roar	Incantation	Emits the roar of Elder Dragon Greyoll	80	75		75	2	0	28	17	Dragon Communion Incantations															
7	Gurranq's Beast Claw	Incantation	Creates beast claws to rend surroundings with shockwaves	42	21		21	1	0	15	0	Bestial Incantations															
162	Heal	Incantation	Heals HP for you and nearby allies.	35	32		32	1	0	12	0	Two Fingers Incantations															
52	Honed Bolt	Incantation	Strikes foe with lightning bolt from above	29	12		12	1	0	24	0	Dragon Cult Incantations							true								
83	Howl of Shabriri	Incantation	Shrieks, building up madness in nearby foes	38	21	32	21 (32)	1	0	33	0	Frenzied Flame Incantations											true				
118	Immutable Shield	Incantation	Increases left-hand shield's affinity/ailment resistance	10	15		15	1	19	19	0	Golden Order Incantations															
84	Inescapable Frenzy	Incantation	Latches onto foes to spread madness	31	32	16	32 (16)	1	0	21	0	Frenzied Flame Incantations															
53	Lansseax's Glaive	Incantation	Swap form above with red lightning glaive	55	35		35	1	0	40	0	Dragon Cult Incantations							true								
119	Law of Causality	Incantation	Retaliates upon receiving a number of blows	20	22		22	1	29	0	0	Golden Order Incantations															
120	Law of Regression	Incantation	Heals all ailments and dispels all special effects	50	55		55	1	37	0	0	Golden Order Incantations															
163	Lightning Fortification	Incantation	Increass lighting damage negation	13	20		20	1	0	10	0	Two Fingers Incantations															
54	Lightning Spear	Incantation	Hurls lightning spear before caster	28	18	36	18 (36)	1	0	17	0	Dragon Cult Incantations	true						true								
55	Lightning Strike	Incantation	Summons lightning bolt that spreads from impact	37	21		21	1	0	28	0	Dragon Cult Incantations							true								
121	Litany of Proper Death	Incantation	Creates image of Order to deal holy damage	28	17		17	1	17	17	0	Golden Order Incantations								true							
155	Lord's Aid	Incantation	Alleviates poison/ blood loss/ sleep buildup for self/ allies	10	12		12	1	0	12	0	Two Finger Incantations															
156	Lord's Divine Fortification	Incantation	Greatly increases holy damage negation incl. allies	20	30	20	30 (20)	1	0	27	0	Two Finger Incantations															
164	Lord's Heal	Incantation	Massively heals HP for self and nearby allies	45	55		55	1	0	20	0	Two Fingers Incantations															
131	Loretta's Greatbow	Sorcery	Fires great arrow from a magic greatbow	30	28	50	28 (50)	1	26	0	0	Loretta's Sorceries															
132	Loretta's Mastery	Sorcery	Fires four great arrow from a magic greatbow at once	33	43	12	43 (12)	1	46	0	0	Loretta's Sorceries															
19	Lucidity	Sorcery	Alleviates buildup of sleep and madness	10	10		10	1	17	0	0	Carian Sorceries															
20	Magic Downpour	Sorcery	Summon a magic mass that sprays projectiles over area	17	20	32	20 (32)	1	15	0	0	Carian Sorceries															
165	Magic Fortification	Incantation	Increases magic damage negation	13	20		20	1	0	10	0	Two Fingers Incantations															
21	Magic Glintblade	Sorcery	Creates sigil that forms a projectile glintblade after delay	22	12		12	1	14	0	0	Carian Sorceries															
41	Magma Breath	Incantation	Channels wyrm to spew magma breath	40	30		30	1	0	14	10	Dragon Communion Incantations															
134	Magma Shot	Sorcery	Fires lump of magma that explodes on contact	21	24	3	24 (3)	1	19	10	0	Magma Sorceries															
128	Meteorite	Sorcery	Calls small meteors down from the sky	35	30	12	30 (12)	1	30	0	0	Gravity Sorceries															
129	Meteorite of Astel	Sorcery	Calls a hail of small meteorites from the void.	40	60		60	2	55	0	0	Gravity Sorceries															
139	Night Comet	Sorcery	Fires a semi-invisible magic comet	30	24		24	1	38	0	0	Night Sorceries															
140	Night Maiden's Mist	Sorcery	Releases life-sapping silver mist before caster	20	20		20	1	14	0	0	Night Sorceries															
141	Night Shard	Sorcery	Swiftly fires a semi-invisible magic projectile	9	7	32	7 (32)	1	18	0	0	Night Sorceries															
115	Noble Presence	Incantation	Thrust out belly with gusto to unelash repelling shockwave	35	20		20	1	0	26	0	Godskin Apostle Incantations															
81	O, Flame!	Incantation	Momentarily sparks roaring flame from hand	24	16	11	16 (11)	1	0	16	1	Fire Monks Incantations	true					true									
23	Oracle Bubbles	Sorcery	Launches several small magic bubbles	18	12	16	12 (16)	1	19	0	15	Claymen Sorceries															
122	Order Healing	Incantation	Alleviates death blight buildup	10	15		15	1	11	11	0	Golden Order Incantations															
123	Order's Blade	Incantation	Enchanted right-hand armament with holy damage	10	22		22	1	13	13	0	Golden Order Incantations								true							
145	Pest Threads	Incantation	Launches countless sticky threads before caster	35	19		19	1	0	11	0	Servants of Rot Incantations				true											
171	Placidusax's Ruin	Incantation	Spews golden breath of Dragonlord Placidusax	600	80		80	3	0	36	0	Dragon Cult Incantations		true				true	true								
146	Poison Armament	Incantation	Enchants right-hand armament with poison	10	15		15	1	0	10	0	Servants of Rot Incantations												true			
147	Poison Mist	Incantation	Releases poison mist before caster	10	18		18	1	0	12	0	Servants of Rot Incantations												true			
69	Protection of the Erdtree	Incantation	Increases affinity damage negation for self & allies	50	30		30	1	0	35	0	Erdtree Incantations															
124	Radagon's Rings of Light	Incantation	Creates golden ring of light to attack wide area	37	29		29	1	31	31	0	Golden Order Incantations															
30	Rancorcall	Sorcery	Summons vengeful spirits that chase down foes	21	14	24	14 (24)	1	16	14	0	Death Sorceries															
87	Ranni's Dark Moon	Sorcery	Incarnate a cold, dark moon and launch it at foes.	32	62	25	62 (25)	2	68	0	0	Full Moon Sorceries															
166	Rejection	Incantation	Produces a shockwave that pushes away foes.	24	9	40	9 (40)	1	0	12	0	Two Fingers Incantations															
88	Rennala's Full Moon	Sorcery	Incarnate a full moon and launch it at foes	32	55		55	2	70	0	0	Full Moon Sorceries															
100	Rock Blaster	Sorcery	Thrust staff into ground to emit a massive shockwave	35	25		25	1	21	0	0	Glintstone Sorceries															
130	Rock Sling	Sorcery	Summons rocks from the earth and sends its flying	29	18	12	18 (12)	1	18	0	0	Gravity Sorceries															
135	Roiling Magma	Sorcery	Fires lump of magma that explodes after delay	27	32		32	1	21	12	0	Magma Sorceries															
42	Rotten Breath	Incantation	Channels dragon to spew scarlet rot breath	48	36	6	36 (6)	1	0	15	12	Dragon Communion Incantations	true			true											true
136	Rykard's Rancor	Sorcery	Releases searing spirits that repeatedly explode after delay	36	35		35	2	40	18	0	Magma Sorceries															
148	Scarlet Aeonia	Incantation	Creates a giant flower that explodes with scarlet rot	66	56		56	3	0	35	0	Servants of Rot Incantations															true
101	Scholar's Armament	Sorcery	Enchants right-hand armament with magic damage	10	25		25	1	12	0	0	Glintstone Sorceries															
102	Scholar's Shield	Sorcery	Enhances left-hand shield damage negation	10	30		30	1	12	0	0	Glintstone Sorceries															
116	Scouring Black Flame	Incantation	Sweeps area before caster with black flame	36	27	36	27 (36)	1	0	28	0	Godskin Apostle Incantations						true									
167	Shadow Bait	Incantation	Creates shadow that lures the aggression of foes of human build	14	15		15	1	0	13	0	Two Fingers Incantations															
103	Shard Spiral	Sorcery	Fire twin spiraling projectiles	28	14	14	14 (14)	1	27	0	0	Glintstone Sorceries															
104	Shatter Earth	Sorcery	Thrust staff into ground to emit a shockwave	22	12	5	12 (5)	1	15	0	0	Glintstone Sorceries															
26	Shattering Crystal	Sorcery	Creates crystal mass that shatters in forward burst	35	32		32	1	38	0	0	Crystalian Sorceries															
43	Smarag's Glintstone Breath	Incantation	Spews magic breath of Glintstone Dragon Smarag from above	60	36		36	1	0	23	15	Dragon Communion Incantations															
105	Star Shower	Sorcery	Fires six shooting stars that pursue foes	26	23	2	23 (2)	1	24	0	0	Glintstone Sorceries															
106	Starlight	Sorcery	Creates star light to illuminate surroundings	5	12	10	12 (10)	1	15	0	0	Glintstone Sorceries															
144	Stars of Ruin	Sorcery	Fire twelve dark shooting stars that pursue foes	33	38		38	1	43	0	0	Primeval Sorceries															
8	Stone of Gurranq	Incantation	Hurls a boulder before the caster	37	15	10	15 (10)	1	0	13	0	Bestial Incantations			true	true											
79	Surge, O Flame!	Incantation	Incinerates area before caster with stream of fire	2	1	27	1 (27)	1	0	9	1	Fire Monk Incantations	true					true									
12	Swarm of Flies	Incantation	Releases a swarm of bloodflies before caster	24	14		14	1	0	11	16	Blood Incantations									true						
107	Swift Glintstone Shard	Sorcery	Swiftly fires magic projectiles from glintstone	9	5	25	5 (25)	1	12	0	0	Glintstone Sorceries															
108	Terra Magica	Sorcery	Raises the magic strength of those within the sigil	12	20		20	1	20	0	0	Glintstone Sorceries															
85	The Flame of Frenzy	Incantation	Emits burst of yellow flame of frenzy from eyes	30	16	6	16 (6)	1	0	16	0	Frenzied Flame Incantations															
44	Theodorix's Magma	Incantation	Spews magma breath of Theodorix from above	60	45	4	45 (4)	1	0	21	14	Dragon Communion Incantations															
109	Thops's Barrier	Sorcery	Erect a magic forcefield to deflect spells	10	7		7	1	18	0	0	Glintstone Sorceries															
31	Tibia's Summons	Sorcery	Summons Those Who Live in Death	27	20	46	20 (46)	1	28	20	0	Death Sorceries															
125	Triple Rings of Light	Incantation	Fire three rings of light before the caster	28	23	29	23 (29)	1	23	23	0	Golden Order Incantations								true							
86	Unendurable Frenzy	Incantation	Emits violent burst of yellow flame of frenzy from eyes	40	42	24	42 (24)	1	0	31	0	Frenzied Flame Incantations	true					true					true				
142	Unseen Blade	Sorcery	Makes right-hand armament completely invisible	10	18		18	1	12	0	0	Night Sorceries															
110	Unseen Form	Sorcery	Makes the caster semi-invisible	10	20	10	20 (10)	1	16	0	0	Glintstone Sorceries															
168	Urgent Heal	Incantation	Heals a small amount of HP	30	16		16	1	0	8	0	Two Fingers Incantations															
56	Vyke's Dragonbolt	Incantation	Bolsters right-hand armament & body with red lightning	20	35		35	1	0	23	0	Dragon Cult Incantations															
80	Whirl, O Flame!	Incantation	Sweeps area before caster with stream of fire	26	21		21	1	0	13	1	Fire Monk Incantations	true					true									
70	Wrath of Gold	Incantation	Produces golden shockwave that knocks back foes	44	40		40	1	0	32	0	Erdtree Incantations	true							true							
153	Zamor Ice Storm	Sorcery	Thrust staff into ground to create freezing tornado	27	22	20	22 (20)	1	36	0	0	Cold Sorceries	true									true					
